	Opponent team names	Game date	stadiumID
1	NYY	2016-04-04T13:00:00	['Yankee Stadium', 'New York', 'NY']
2	NYY	2016-04-05T13:05:00	['Yankee Stadium', 'New York', 'NY']
3	NYY	2016-04-06T19:05:00	['Yankee Stadium', 'New York', 'NY']
4	NYY	2016-04-07T16:15:00	['Yankee Stadium', 'New York', 'NY']
5	MIL	2016-04-08T20:10:00	['Miller Park', 'Milwaukee', 'WI']
6	MIL	2016-04-09T19:10:00	['Miller Park', 'Milwaukee', 'WI']
7	MIL	2016-04-10T14:10:00	['Miller Park', 'Milwaukee', 'WI']
8	KC	2016-04-11T20:10:00	['Minute Maid Park', 'Houston', 'TX']
9	KC	2016-04-12T20:10:00	['Minute Maid Park', 'Houston', 'TX']
10	KC	2016-04-13T20:10:00	['Minute Maid Park', 'Houston', 'TX']
11	KC	2016-04-14T20:10:00	['Minute Maid Park', 'Houston', 'TX']
12	DET	2016-04-15T20:10:00	['Minute Maid Park', 'Houston', 'TX']
13	DET	2016-04-16T19:10:00	['Minute Maid Park', 'Houston', 'TX']
14	DET	2016-04-17T14:10:00	['Minute Maid Park', 'Houston', 'TX']
15	TEX	2016-04-19T20:05:00	['Globe Life Park in Arlington', 'Arlington', 'TX']
16	TEX	2016-04-20T20:05:00	['Globe Life Park in Arlington', 'Arlington', 'TX']
17	TEX	2016-04-21T20:05:00	['Globe Life Park in Arlington', 'Arlington', 'TX']
18	BOS	2016-04-22T20:10:00	['Minute Maid Park', 'Houston', 'TX']
19	BOS	2016-04-23T16:05:00	['Minute Maid Park', 'Houston', 'TX']
20	BOS	2016-04-24T20:05:00	['Minute Maid Park', 'Houston', 'TX']
21	SEA	2016-04-25T22:10:00	['Safeco Field', 'Seattle', 'WA']
22	SEA	2016-04-26T22:10:00	['Safeco Field', 'Seattle', 'WA']
23	SEA	2016-04-27T22:10:00	['Safeco Field', 'Seattle', 'WA']
24	OAK	2016-04-29T22:05:00	['O.co Coliseum', 'Oakland', 'CA']
25	OAK	2016-04-30T16:05:00	['O.co Coliseum', 'Oakland', 'CA']
26	OAK	2016-05-01T16:05:00	['O.co Coliseum', 'Oakland', 'CA']
27	MIN	2016-05-02T20:10:00	['Minute Maid Park', 'Houston', 'TX']
28	MIN	2016-05-03T20:10:00	['Minute Maid Park', 'Houston', 'TX']
29	MIN	2016-05-04T20:10:00	['Minute Maid Park', 'Houston', 'TX']
30	SEA	2016-05-05T20:10:00	['Minute Maid Park', 'Houston', 'TX']
31	SEA	2016-05-06T20:10:00	['Minute Maid Park', 'Houston', 'TX']
32	SEA	2016-05-07T19:10:00	['Minute Maid Park', 'Houston', 'TX']
33	SEA	2016-05-08T14:10:00	['Minute Maid Park', 'Houston', 'TX']
34	CLE	2016-05-09T20:10:00	['Minute Maid Park', 'Houston', 'TX']
35	CLE	2016-05-10T20:10:00	['Minute Maid Park', 'Houston', 'TX']
36	CLE	2016-05-11T14:10:00	['Minute Maid Park', 'Houston', 'TX']
37	BOS	2016-05-12T19:10:00	['Fenway Park', 'Boston', 'MA']
38	BOS	2016-05-13T19:10:00	['Fenway Park', 'Boston', 'MA']
39	BOS	2016-05-14T13:05:00	['Fenway Park', 'Boston', 'MA']
40	BOS	2016-05-15T13:35:00	['Fenway Park', 'Boston', 'MA']
41	CHW	2016-05-17T20:10:00	['U.S. Cellular Field', 'Chicago', 'IL']
42	CHW	2016-05-18T20:10:00	['U.S. Cellular Field', 'Chicago', 'IL']
43	CHW	2016-05-19T20:10:00	['U.S. Cellular Field', 'Chicago', 'IL']
44	TEX	2016-05-20T20:10:00	['Minute Maid Park', 'Houston', 'TX']
45	TEX	2016-05-21T19:15:00	['Minute Maid Park', 'Houston', 'TX']
46	TEX	2016-05-22T14:10:00	['Minute Maid Park', 'Houston', 'TX']
47	BAL	2016-05-24T20:10:00	['Minute Maid Park', 'Houston', 'TX']
48	BAL	2016-05-25T20:10:00	['Minute Maid Park', 'Houston', 'TX']
49	BAL	2016-05-26T20:10:00	['Minute Maid Park', 'Houston', 'TX']
50	LAA	2016-05-27T22:05:00	['Angel Stadium of Anaheim', 'Anaheim', 'CA']
51	LAA	2016-05-28T22:05:00	['Angel Stadium of Anaheim', 'Anaheim', 'CA']
52	LAA	2016-05-29T15:35:00	['Angel Stadium of Anaheim', 'Anaheim', 'CA']
53	ARI	2016-05-30T16:10:00	['Chase Field', 'Phoenix', 'AZ']
54	ARI	2016-05-31T15:40:00	['Chase Field', 'Phoenix', 'AZ']
55	ARI	2016-06-01T20:10:00	['Minute Maid Park', 'Houston', 'TX']
56	ARI	2016-06-02T14:10:00	['Minute Maid Park', 'Houston', 'TX']
57	OAK	2016-06-03T20:10:00	['Minute Maid Park', 'Houston', 'TX']
58	OAK	2016-06-04T16:10:00	['Minute Maid Park', 'Houston', 'TX']
59	OAK	2016-06-05T14:10:00	['Minute Maid Park', 'Houston', 'TX']
60	TEX	2016-06-06T20:05:00	['Globe Life Park in Arlington', 'Arlington', 'TX']
61	TEX	2016-06-07T20:05:00	['Globe Life Park in Arlington', 'Arlington', 'TX']
62	TEX	2016-06-08T20:05:00	['Globe Life Park in Arlington', 'Arlington', 'TX']
63	TEX	2016-06-09T14:05:00	['Globe Life Park in Arlington', 'Arlington', 'TX']
64	TB	2016-06-10T19:10:00	['Tropicana Field', 'St. Petersburg', 'FL']
65	TB	2016-06-11T16:10:00	['Tropicana Field', 'St. Petersburg', 'FL']
66	TB	2016-06-12T13:10:00	['Tropicana Field', 'St. Petersburg', 'FL']
67	STL	2016-06-14T20:15:00	['Busch Stadium', 'St. Louis', 'MO']
68	STL	2016-06-15T19:15:00	['Busch Stadium', 'St. Louis', 'MO']
69	CIN	2016-06-17T20:10:00	['Minute Maid Park', 'Houston', 'TX']
70	CIN	2016-06-18T16:10:00	['Minute Maid Park', 'Houston', 'TX']
71	CIN	2016-06-19T14:10:00	['Minute Maid Park', 'Houston', 'TX']
72	LAA	2016-06-20T20:10:00	['Minute Maid Park', 'Houston', 'TX']
73	LAA	2016-06-21T20:10:00	['Minute Maid Park', 'Houston', 'TX']
74	LAA	2016-06-22T14:10:00	['Minute Maid Park', 'Houston', 'TX']
75	KC	2016-06-24T20:15:00	['Kauffman Stadium', 'Kansas City', 'MO']
76	KC	2016-06-25T19:15:00	['Kauffman Stadium', 'Kansas City', 'MO']
77	KC	2016-06-26T14:15:00	['Kauffman Stadium', 'Kansas City', 'MO']
78	LAA	2016-06-27T22:05:00	['Angel Stadium of Anaheim', 'Anaheim', 'CA']
79	LAA	2016-06-28T22:05:00	['Angel Stadium of Anaheim', 'Anaheim', 'CA']
80	LAA	2016-06-29T15:35:00	['Angel Stadium of Anaheim', 'Anaheim', 'CA']
81	CHW	2016-07-01T20:10:00	['Minute Maid Park', 'Houston', 'TX']
82	CHW	2016-07-02T16:10:00	['Minute Maid Park', 'Houston', 'TX']
83	CHW	2016-07-03T14:10:00	['Minute Maid Park', 'Houston', 'TX']
84	SEA	2016-07-04T14:10:00	['Minute Maid Park', 'Houston', 'TX']
85	SEA	2016-07-05T20:10:00	['Minute Maid Park', 'Houston', 'TX']
86	SEA	2016-07-06T20:10:00	['Minute Maid Park', 'Houston', 'TX']
87	OAK	2016-07-07T20:10:00	['Minute Maid Park', 'Houston', 'TX']
88	OAK	2016-07-08T20:10:00	['Minute Maid Park', 'Houston', 'TX']
89	OAK	2016-07-09T16:10:00	['Minute Maid Park', 'Houston', 'TX']
90	OAK	2016-07-10T14:10:00	['Minute Maid Park', 'Houston', 'TX']
91	SEA	2016-07-15T22:10:00	['Safeco Field', 'Seattle', 'WA']
92	SEA	2016-07-16T16:10:00	['Safeco Field', 'Seattle', 'WA']
93	SEA	2016-07-17T16:10:00	['Safeco Field', 'Seattle', 'WA']
94	OAK	2016-07-18T22:05:00	['O.co Coliseum', 'Oakland', 'CA']
95	OAK	2016-07-19T22:05:00	['O.co Coliseum', 'Oakland', 'CA']
96	OAK	2016-07-20T15:35:00	['O.co Coliseum', 'Oakland', 'CA']
97	LAA	2016-07-22T20:10:00	['Minute Maid Park', 'Houston', 'TX']
98	LAA	2016-07-23T19:10:00	['Minute Maid Park', 'Houston', 'TX']
99	LAA	2016-07-24T14:10:00	['Minute Maid Park', 'Houston', 'TX']
100	NYY	2016-07-25T20:10:00	['Minute Maid Park', 'Houston', 'TX']
101	NYY	2016-07-26T20:10:00	['Minute Maid Park', 'Houston', 'TX']
102	NYY	2016-07-27T20:10:00	['Minute Maid Park', 'Houston', 'TX']
103	DET	2016-07-29T19:10:00	['Comerica Park', 'Detroit', 'MI']
104	DET	2016-07-30T19:10:00	['Comerica Park', 'Detroit', 'MI']
105	DET	2016-07-31T13:10:00	['Comerica Park', 'Detroit', 'MI']
106	TOR	2016-08-01T20:10:00	['Minute Maid Park', 'Houston', 'TX']
107	TOR	2016-08-02T20:10:00	['Minute Maid Park', 'Houston', 'TX']
108	TOR	2016-08-03T20:10:00	['Minute Maid Park', 'Houston', 'TX']
109	TOR	2016-08-04T20:10:00	['Minute Maid Park', 'Houston', 'TX']
110	TEX	2016-08-05T20:10:00	['Minute Maid Park', 'Houston', 'TX']
111	TEX	2016-08-06T19:10:00	['Minute Maid Park', 'Houston', 'TX']
112	TEX	2016-08-07T14:10:00	['Minute Maid Park', 'Houston', 'TX']
113	MIN	2016-08-08T20:10:00	['Target Field', 'Minneapolis', 'MN']
114	MIN	2016-08-09T20:10:00	['Target Field', 'Minneapolis', 'MN']
115	MIN	2016-08-10T20:10:00	['Target Field', 'Minneapolis', 'MN']
116	MIN	2016-08-11T19:10:00	['Target Field', 'Minneapolis', 'MN']
117	MIN	2016-08-11T13:10:00	['Target Field', 'Minneapolis', 'MN']
118	TOR	2016-08-12T19:07:00	['Rogers Centre', 'Toronto', 'ON']
119	TOR	2016-08-13T13:07:00	['Rogers Centre', 'Toronto', 'ON']
120	TOR	2016-08-14T13:07:00	['Rogers Centre', 'Toronto', 'ON']
121	STL	2016-08-16T20:10:00	['Minute Maid Park', 'Houston', 'TX']
122	STL	2016-08-17T14:10:00	['Minute Maid Park', 'Houston', 'TX']
123	BAL	2016-08-18T19:05:00	['Oriole Park at Camden Yards', 'Baltimore', 'MD']
124	BAL	2016-08-19T19:05:00	['Oriole Park at Camden Yards', 'Baltimore', 'MD']
125	BAL	2016-08-20T19:05:00	['Oriole Park at Camden Yards', 'Baltimore', 'MD']
126	BAL	2016-08-21T13:35:00	['Oriole Park at Camden Yards', 'Baltimore', 'MD']
127	PIT	2016-08-22T19:05:00	['PNC Park', 'Pittsburgh', 'PA']
128	PIT	2016-08-23T19:05:00	['PNC Park', 'Pittsburgh', 'PA']
129	PIT	2016-08-24T12:35:00	['PNC Park', 'Pittsburgh', 'PA']
130	TB	2016-08-26T20:10:00	['Minute Maid Park', 'Houston', 'TX']
131	TB	2016-08-27T19:10:00	['Minute Maid Park', 'Houston', 'TX']
132	TB	2016-08-28T14:10:00	['Minute Maid Park', 'Houston', 'TX']
133	OAK	2016-08-29T20:10:00	['Minute Maid Park', 'Houston', 'TX']
134	OAK	2016-08-30T20:10:00	['Minute Maid Park', 'Houston', 'TX']
135	OAK	2016-08-31T14:10:00	['Minute Maid Park', 'Houston', 'TX']
136	TEX	2016-09-02T20:05:00	['Globe Life Park in Arlington', 'Arlington', 'TX']
137	TEX	2016-09-03T16:05:00	['Globe Life Park in Arlington', 'Arlington', 'TX']
138	TEX	2016-09-04T15:05:00	['Globe Life Park in Arlington', 'Arlington', 'TX']
139	CLE	2016-09-05T19:10:00	['Progressive Field', 'Cleveland', 'OH']
140	CLE	2016-09-06T19:10:00	['Progressive Field', 'Cleveland', 'OH']
141	CLE	2016-09-07T19:10:00	['Progressive Field', 'Cleveland', 'OH']
142	CLE	2016-09-08T12:10:00	['Progressive Field', 'Cleveland', 'OH']
143	CHC	2016-09-09T20:10:00	['Minute Maid Park', 'Houston', 'TX']
144	CHC	2016-09-10T13:05:00	['Minute Maid Park', 'Houston', 'TX']
145	CHC	2016-09-11T20:05:00	['Minute Maid Park', 'Houston', 'TX']
146	TEX	2016-09-12T20:10:00	['Minute Maid Park', 'Houston', 'TX']
147	TEX	2016-09-13T20:10:00	['Minute Maid Park', 'Houston', 'TX']
148	TEX	2016-09-14T20:10:00	['Minute Maid Park', 'Houston', 'TX']
149	SEA	2016-09-16T22:10:00	['Safeco Field', 'Seattle', 'WA']
150	SEA	2016-09-17T21:10:00	['Safeco Field', 'Seattle', 'WA']
151	SEA	2016-09-18T16:10:00	['Safeco Field', 'Seattle', 'WA']
152	OAK	2016-09-19T22:05:00	['O.co Coliseum', 'Oakland', 'CA']
153	OAK	2016-09-20T22:05:00	['O.co Coliseum', 'Oakland', 'CA']
154	OAK	2016-09-21T15:35:00	['O.co Coliseum', 'Oakland', 'CA']
155	LAA	2016-09-22T20:10:00	['Minute Maid Park', 'Houston', 'TX']
156	LAA	2016-09-23T20:10:00	['Minute Maid Park', 'Houston', 'TX']
157	LAA	2016-09-24T19:10:00	['Minute Maid Park', 'Houston', 'TX']
158	LAA	2016-09-25T14:10:00	['Minute Maid Park', 'Houston', 'TX']
159	SEA	2016-09-26T20:10:00	['Minute Maid Park', 'Houston', 'TX']
160	SEA	2016-09-27T20:10:00	['Minute Maid Park', 'Houston', 'TX']
161	SEA	2016-09-28T14:10:00	['Minute Maid Park', 'Houston', 'TX']
162	LAA	2016-09-30T22:05:00	['Angel Stadium of Anaheim', 'Anaheim', 'CA']
163	LAA	2016-10-01T21:05:00	['Angel Stadium of Anaheim', 'Anaheim', 'CA']
164	LAA	2016-10-02T15:05:00	['Angel Stadium of Anaheim', 'Anaheim', 'CA']
